Buffa,Winter,Ragnum
TCGA.95.A4VN.01A.11R.A262.07,14,-3, 8
TCGA.38.4628.01A.01R.1206.07,-10,-19,-10
TCGA.78.7163.01A.12R.2066.07,-14, -7,-16
TCGA.05.5425.01A.02R.1628.07,-14,-27, -6
TCGA.50.5931.01A.11R.1755.07,18,-3,14
TCGA.55.8207.01A.11R.2241.07,-40,-39,-22
TCGA.86.8278.01A.11R.2287.07,-30,-31,-14
TCGA.62.8394.01A.11R.2326.07,10,-3, 6
TCGA.73.4677.01A.01R.1206.07,-32,-27,-16
TCGA.80.5607.01A.31R.1949.07,-24,-33,-14
TCGA.95.7944.01A.11R.2187.07, -2, -5,-12
TCGA.78.8660.01A.11R.2403.07,10,19,12
TCGA.62.A46O.01A.11R.A24H.07,  4,-19, 10
TCGA.69.7761.01A.11R.2170.07,-26,-25, -8
TCGA.55.8206.01A.11R.2241.07,-42,-47,-26
TCGA.55.8204.01A.11R.2241.07,16,25,-2
TCGA.38.4631.01A.01R.1755.07,22, 9,14
TCGA.55.7910.01A.11R.2170.07,-14,-21,  2
TCGA.91.8497.01A.11R.2403.07,-40,-51,-20
TCGA.86.8671.01A.11R.2403.07,-40,-49,-22
TCGA.78.7146.01A.11R.2039.07,26,13,14
TCGA.55.8508.01A.11R.2403.07,-18,-19,-22
TCGA.97.7941.01A.11R.2187.07,-40,-43,-22
TCGA.55.8506.01A.11R.2403.07,-14, -7,-10
TCGA.44.7672.01A.11R.2066.07,-10,-15, -8
TCGA.78.7166.01A.12R.2066.07,8,7,4
TCGA.49.4488.01A.01R.1755.07, 8,11,-4
TCGA.50.5944.01A.11R.1755.07,-38,-43,-22
TCGA.MP.A4SY.01A.21R.A24X.07, 10, 11,-10
TCGA.86.8585.01A.11R.2403.07,10, 9, 8
TCGA.55.8511.01A.11R.2403.07,-14,-25,-10
TCGA.05.5429.01A.01R.1628.07,10,-3,-4
TCGA.50.5930.01A.11R.1755.07,-26,-23, -8
TCGA.55.8096.01A.11R.2241.07, -8,  1,-14
TCGA.73.A9RS.01A.11R.A41B.07, -8,-19,  2
TCGA.MP.A5C7.01A.11R.A262.07,-38,-35,-16
TCGA.44.6146.01A.11R.1755.07,-38,-43,-20
TCGA.91.6840.01A.11R.1949.07,-18,-19, -4
TCGA.78.7540.01A.11R.2066.07,-26,-31,-22
TCGA.05.5428.01A.01R.1628.07,12,17, 0
TCGA.78.7148.01A.11R.2039.07, -6,-15, -4
TCGA.49.4514.01A.21R.1858.07,  4,-11,  6
TCGA.MP.A4TI.01A.21R.A24X.07,10, 5, 2
TCGA.75.5146.01A.01R.1628.07,-26,-29,-12
TCGA.86.7701.01A.11R.2170.07, -8,-25,  2
TCGA.86.8056.01A.11R.2241.07,-38,-39,-20
TCGA.55.6712.01A.11R.1858.07,-2,-7,-8
TCGA.MP.A4TA.01A.21R.A24X.07, 2,-5,10
TCGA.86.7955.01A.11R.2187.07,10, 5, 6
TCGA.62.A46S.01A.11R.A24H.07,-34,-43,-24
TCGA.44.3398.01A.01R.1107.07,14,13,-2
TCGA.95.7567.01A.11R.2066.07,-26,-17, -6
TCGA.50.8459.01A.11R.2326.07,-24,-27,-16
TCGA.64.5774.01A.01R.1628.07, 2,-1,-4
TCGA.75.6203.01A.11R.1755.07,-38,-43,-18
TCGA.NJ.A4YF.01A.12R.A262.07,  8,-13,-18
TCGA.86.A4P7.01A.11R.A24X.07,-38,-49,-16
TCGA.55.8203.01A.11R.2241.07,-26,-27, -8
TCGA.J2.A4AE.01A.21R.A24H.07,-32,-39,-16
TCGA.J2.8194.01A.11R.2241.07,-24,-31,-14
TCGA.62.8397.01A.11R.2326.07,-20,-25,-14
TCGA.78.7150.01A.21R.2039.07,10, 7,16
TCGA.91.6828.01A.11R.1858.07,-32,-37,-14
TCGA.86.8074.01A.11R.2241.07,-4, 1, 0
TCGA.44.7659.01A.11R.2066.07,-38,-43,-26
TCGA.49.4501.01A.01R.1206.07, -4,-13,-18
TCGA.86.8668.01A.11R.2403.07,-28,-43,-18
TCGA.91.6829.01A.21R.1858.07,-28,-25, -6
TCGA.49.AARN.01A.21R.A41B.07,-34,-21,-18
TCGA.86.6851.01A.11R.1949.07,-38,-39,-16
TCGA.91.A4BD.01A.11R.A24H.07,-14,-19,-16
TCGA.75.7027.01A.11R.1949.07, 4,-5, 8
TCGA.05.4244.01A.01R.1107.07, -2, -3,-10
TCGA.50.5045.01A.01R.1628.07, 10, -3,-10
TCGA.44.2668.01A.01R.0946.07,30,23,20
TCGA.62.A46Y.01A.11R.A24H.07,-16,-17,-16
TCGA.80.5611.01A.01R.1628.07,10,-1,12
TCGA.95.A4VP.01A.21R.A262.07,-24,-35,-12
TCGA.86.8673.01A.11R.2403.07, 2,-9,-2
TCGA.38.4625.01A.01R.1206.07,14,13, 6
TCGA.44.2656.01A.02R.0946.07,  2,-11, -8
TCGA.55.A48Y.01A.11R.A24H.07,-14,-21,-18
TCGA.49.AAR3.01A.11R.A41B.07,2,5,4
TCGA.44.A4SU.01A.11R.A24X.07,-20,-11,-20
TCGA.99.8032.01A.11R.2241.07,-12,-23,-14
TCGA.55.A491.01A.11R.A24H.07,-14,-31,-10
TCGA.55.1592.01A.01R.0946.07,-30,-37,-14
TCGA.44.6774.01A.21R.1858.07,-30,-19,-16
TCGA.55.7283.01A.11R.2039.07,-38,-37,-22
TCGA.86.7953.01A.11R.2187.07,-14,-15,  4
TCGA.50.8460.01A.11R.2326.07,-26,-33,-20
TCGA.55.8097.01A.11R.2241.07,-36,-45,-22
TCGA.86.7713.01A.11R.2066.07,-20,-31, -6
TCGA.50.6594.01A.11R.1755.07,24, 3, 8
TCGA.86.8358.01A.11R.2326.07, -6,-19, 16
TCGA.55.A493.01A.11R.A24H.07,36,25,14
TCGA.35.3615.01A.01R.0946.07,-18,-15,-22
TCGA.67.4679.01B.01R.1755.07,-38,-49,-28
TCGA.49.4490.01A.21R.1858.07,-14, -9,-16
TCGA.05.4395.01A.01R.1206.07,32,29,-2
TCGA.93.A4JQ.01A.11R.A24X.07,-22,-23,-10
TCGA.69.7980.01A.11R.2187.07,-32,-23,-12
TCGA.73.4670.01A.01R.1206.07,30,33,10
TCGA.55.1594.01A.01R.0946.07, -4,-17, 10
TCGA.50.5068.01A.01R.1628.07, -6,-11, -4
TCGA.05.4389.01A.01R.1206.07,-8,-5,-2
TCGA.44.5643.01A.01R.1628.07,-6,-3, 6
TCGA.50.6673.01A.11R.1949.07,-22,-15,-18
TCGA.MP.A4T4.01A.11R.A262.07,-14,-19, -6
TCGA.62.A46R.01A.11R.A24H.07,-26,-31,-20
TCGA.62.A470.01A.11R.A24H.07,-20,-29,-10
TCGA.78.7536.01A.11R.2066.07, -8,-11, 22
TCGA.MN.A4N4.01A.12R.A24X.07,-14, -7,-16
TCGA.49.4510.01A.01R.1206.07,-14,-15,-18
TCGA.50.5072.01A.21R.1858.07,20,17,26
TCGA.67.3770.01A.01R.0946.07,-10,-15,-10
TCGA.97.8552.01A.11R.2403.07,-34,-33,-24
TCGA.MP.A4TC.01A.11R.A24X.07,10, 3,-2
TCGA.62.A46U.01A.11R.A24H.07,-22,-21,-14
TCGA.55.8094.01A.11R.2241.07,  4,-11,  4
TCGA.86.6562.01A.11R.1755.07,-20, -9, -6
TCGA.97.A4M2.01A.12R.A24X.07,-42,-51,-22
TCGA.44.6775.01A.11R.1858.07,-26,-23, -8
TCGA.69.7765.01A.11R.2170.07,-20,-25, -8
TCGA.38.4627.01A.01R.1206.07, -6, -5,-10
TCGA.55.A48X.01A.11R.A24H.07,-42,-41,-20
TCGA.55.1596.01A.01R.0946.07, 4,-3,16
TCGA.97.A4M7.01A.11R.A24X.07,-38,-45,-22
TCGA.78.7149.01A.11R.2039.07,-32,-23,-18
TCGA.75.6207.01A.11R.1755.07,  0, -9,-12
TCGA.44.8117.01A.11R.2241.07,-22,-13, -8
TCGA.86.8669.01A.11R.2403.07,-26,-41,-14
TCGA.55.A4DF.01A.11R.A24H.07,10,11,16
TCGA.75.7031.01A.11R.1949.07,  2,-13,-14
TCGA.44.3396.01A.01R.1206.07, 2,11,-6
TCGA.38.4632.01A.01R.1755.07,20, 7, 8
TCGA.55.8507.01A.11R.2403.07,-18, -7,-12
TCGA.91.A4BC.01A.11R.A24H.07,-20,-35,  6
TCGA.78.7154.01A.11R.2039.07, 2,-3,10
TCGA.91.6830.01A.11R.1949.07,-12,-13,-16
TCGA.55.6978.01A.11R.1949.07,0,5,4
TCGA.49.AAR2.01A.11R.A39D.07, -6,-13, -6
TCGA.71.6725.01A.11R.1858.07,-18,-23,-22
TCGA.44.7660.01A.11R.2066.07,12,13, 8
TCGA.69.A59K.01A.11R.A262.07,  4,-21, -2
TCGA.78.7633.01A.11R.2066.07,-40,-31,-16
TCGA.95.8039.01A.11R.2241.07,-32,-27,-16
TCGA.73.7498.01A.12R.2187.07,-40,-33,-22
TCGA.35.4123.01A.01R.1107.07,28,23, 2
TCGA.64.1679.01A.21R.2066.07,10,19,-2
TCGA.44.2665.01A.01R.0946.07,-16,-11,-16
TCGA.55.6975.01A.11R.1949.07, 2, 3,10
TCGA.78.8662.01A.11R.2403.07, 2,-1,-4
TCGA.44.A47B.01A.11R.A24H.07,-32,-27,-12
TCGA.73.7499.01A.11R.2187.07, 4,-9, 6
TCGA.49.6761.01A.31R.1949.07, 8, 9,-4
TCGA.55.8619.01A.11R.2403.07,-34,-43,-20
TCGA.67.3773.01A.01R.0946.07,-12,-31,-14
TCGA.53.A4EZ.01A.12R.A24X.07, -4,-13, 12
TCGA.50.5933.01A.11R.1755.07,14, 3,-6
TCGA.73.4659.01A.01R.1206.07, 2,-5,-8
TCGA.97.7553.01A.21R.2039.07,-40,-43,-18
TCGA.55.7728.01A.11R.2187.07,-28,-35,-22
TCGA.78.8648.01A.11R.2403.07,-30,-45,-16
TCGA.05.4426.01A.01R.1206.07, 6,11,-6
TCGA.05.4424.01A.22R.1858.07,-28,-27, -2
TCGA.55.6642.01A.11R.1858.07,-24,-19,-12
TCGA.55.A48Z.01A.12R.A24X.07, 0,-5,-4
TCGA.86.7714.01A.12R.2170.07,-40,-53,-20
TCGA.78.7143.01A.11R.2039.07,-18,-25, -6
TCGA.50.6591.01A.11R.1755.07,10,13,10
TCGA.44.2662.01A.01R.0946.07,18,17,12
TCGA.MP.A4SV.01A.11R.A24X.07,-6,-7, 0
TCGA.75.6214.01A.41R.1949.07, 4,19,-4
TCGA.50.5935.01A.11R.1755.07,-30,-27,-24
TCGA.99.8033.01A.11R.2241.07,12,13,16
TCGA.55.6981.01A.11R.1949.07,-14, -1,-16
TCGA.86.A4D0.01A.11R.A24H.07,  0,-21, 12
TCGA.55.8085.01A.11R.2241.07,10,-5, 0
TCGA.55.A494.01A.11R.A24X.07,-24,-27,-10
TCGA.44.6776.01A.11R.1858.07,-38,-31,-20
TCGA.50.5051.01A.21R.1858.07, -4,-13,-14
TCGA.44.8119.01A.11R.2241.07,2,9,8
TCGA.95.7947.01A.11R.2187.07,-30,-23, -4
TCGA.44.4112.01A.01R.1107.07, 8,13, 2
TCGA.MP.A4T9.01A.11R.A24X.07,-24,-21,-14
TCGA.80.5608.01A.31R.1949.07, -4,-11,-14
TCGA.50.5936.01A.11R.1628.07,-2, 7,-2
TCGA.78.7161.01A.11R.2039.07,-26,-21,-18
TCGA.97.7547.01A.11R.2039.07,-40,-39,-24
TCGA.97.8177.01A.11R.2287.07, -4, -5,-14
TCGA.55.8092.01A.11R.2241.07,-28,-29,-16
TCGA.49.AAR0.01A.21R.A39D.07,  2,-15,-16
TCGA.50.5932.01A.11R.1755.07,-34,-33,-20
TCGA.86.8076.01A.31R.2241.07,-32,-39,-16
TCGA.MP.A4SW.01A.21R.A24X.07,-14,-25,-14
TCGA.55.7573.01A.11R.2039.07,-34,-45,-22
TCGA.97.A4M3.01A.11R.A24X.07,-34,-21,-22
TCGA.86.A4P8.01A.11R.A24X.07,-36,-47,-22
TCGA.86.8280.01A.11R.2287.07,-24,-33,-12
TCGA.78.7537.01A.11R.2066.07,-36,-27,-22
TCGA.49.AARE.01A.11R.A41B.07, 0,-5, 0
TCGA.83.5908.01A.21R.2287.07,0,3,6
TCGA.78.7535.01A.11R.2066.07,-10, -9, -8
TCGA.55.8299.01A.11R.2287.07,-24,-25,-14
TCGA.05.4434.01A.01R.1206.07,16,27, 2
TCGA.49.AAR9.01A.21R.A41B.07,16,15,16
TCGA.55.7907.01A.11R.2170.07,-32,-27, -8
TCGA.91.6836.01A.21R.1858.07,10, 1,16
TCGA.44.6777.01A.11R.1858.07, -4,-19,-16
TCGA.67.6217.01A.11R.1755.07,-28,-33,-24
TCGA.L9.A50W.01A.12R.A39D.07,-32,-35,-16
TCGA.55.1595.01A.01R.0946.07,-30,-31, -4
TCGA.05.4430.01A.02R.1206.07,-10,  7,-12
TCGA.86.7711.01A.11R.2066.07, 0,-9, 6
TCGA.86.8279.01A.11R.2287.07,-14,-19,-10
TCGA.50.5055.01A.01R.1628.07,-16,-43,-20
TCGA.44.6147.01A.11R.1755.07,-34,-39,-20
TCGA.49.4505.01A.01R.1206.07, 10,  9,-16
TCGA.97.8547.01A.11R.2403.07,-12,-21,-14
TCGA.05.5420.01A.01R.1628.07,  2,-13,  0
TCGA.55.6986.01A.11R.1949.07,-18,-15,-18
TCGA.69.8254.01A.11R.2287.07,-38,-45,-24
TCGA.78.7167.01A.11R.2066.07,-36,-41,-20
TCGA.44.3919.01A.02R.1107.07,-18,-13, -6
TCGA.49.AARR.01A.11R.A41B.07,-40,-33,-24
TCGA.75.6211.01A.11R.1755.07, -8,-17, 10
TCGA.93.7347.01A.11R.2187.07,-38,-47,-16
TCGA.95.7039.01A.11R.1949.07,-6,-9,-2
TCGA.93.A4JP.01A.11R.A24X.07,-42,-37,-20
TCGA.38.4629.01A.02R.1206.07,40,39, 6
TCGA.49.4506.01A.01R.1206.07,14,15, 4
TCGA.MP.A4TK.01A.11R.A24X.07, -2,-15,-10
TCGA.91.6848.01A.11R.1949.07, -2,-17,  2
TCGA.62.A46P.01A.11R.A24H.07,-16,-27,-22
TCGA.97.A4M1.01A.11R.A24X.07,-40,-39,-26
TCGA.49.4494.01A.01R.1206.07,12,15, 2
TCGA.49.6743.01A.11R.1858.07,-6,-3,14
TCGA.MP.A4TD.01A.32R.A262.07,-26,-17,-20
TCGA.55.8089.01A.11R.2241.07, -4,-11,  4
TCGA.97.A4LX.01A.11R.A24X.07,-18,-37,-20
TCGA.44.A47A.01A.21R.A24H.07,-28,-33,-22
TCGA.97.A4M0.01A.11R.A24X.07,-34,-53,-20
TCGA.97.8171.01A.11R.2287.07,-16,-23,-14
TCGA.62.A471.01A.12R.A24H.07,28,23,12
TCGA.05.4410.01A.21R.1858.07,-34,-37,-22
TCGA.55.8205.01A.11R.2241.07, 4,-9,12
TCGA.55.A57B.01A.12R.A39D.07,-34,-35,-18
TCGA.49.4507.01A.01R.1206.07,28,11, 2
TCGA.91.7771.01A.11R.2170.07,-30,-41,-18
TCGA.97.8176.01A.11R.2403.07, 2,-9,12
TCGA.55.7281.01A.11R.2039.07,-24,-25,-20
TCGA.05.4398.01A.01R.1206.07,26,15, 2
TCGA.05.4250.01A.01R.1107.07,18, 7, 4
TCGA.97.7554.01A.11R.2039.07,-34,-29,-14
TCGA.55.6984.01A.11R.1949.07, -8, -1,-20
TCGA.64.5775.01A.01R.1628.07,14,13, 4
TCGA.97.8172.01A.11R.2287.07,-42,-39,-20
TCGA.78.7155.01A.11R.2039.07, -4,-19, 12
TCGA.67.3774.01A.01R.0946.07,-36,-33,-18
TCGA.75.5126.01A.01R.1755.07,22, 5, 4
TCGA.93.A4JN.01A.11R.A24X.07,-30, -9,  0
TCGA.55.7227.01A.11R.2039.07,-32,-29,-18
TCGA.49.AAR4.01A.12R.A41B.07,-10, -9,-16
TCGA.50.6597.01A.11R.1858.07,-24,-31,-24
TCGA.86.8672.01A.21R.2403.07,-4,-3, 4
TCGA.44.7670.01A.11R.2066.07,-4,-5,16
TCGA.NJ.A55O.01A.11R.A262.07,-32,-29,-24
TCGA.75.7025.01A.12R.1949.07,-34,-37,-22
TCGA.05.4427.01A.21R.1858.07,-20,-11,-10
TCGA.78.7158.01A.11R.2039.07,-40,-35,-22
TCGA.05.4390.01A.02R.1755.07,20,13, 4
TCGA.55.8616.01A.11R.2403.07,-14,-19,-16
TCGA.55.6980.01A.11R.1949.07, -8,-13,-16
TCGA.62.8399.01A.21R.2326.07,-28,-21,-14
TCGA.55.A4DG.01A.11R.A24H.07,-36,-33,-22
TCGA.NJ.A4YQ.01A.11R.A262.07,-18,-25, -6
TCGA.69.8253.01A.11R.2287.07,-22, -9,-20
TCGA.55.8087.01A.11R.2241.07,-40,-49,-24
TCGA.62.A46V.01A.11R.A24H.07, -8,-13,-12
TCGA.38.4630.01A.01R.1206.07, -8,-17,  2
TCGA.49.6744.01A.11R.1858.07,-30,-43,-18
TCGA.44.2666.01A.01R.0946.07,-34,-35,-14
TCGA.49.4512.01A.21R.1858.07,-12,-15,-22
TCGA.44.7662.01A.11R.2066.07,-2, 7, 6
TCGA.97.7937.01A.11R.2170.07,-8,-3,-6
TCGA.05.4415.01A.22R.1858.07,26,19,16
TCGA.97.8174.01A.11R.2287.07,-38,-51,-20
TCGA.50.7109.01A.11R.2039.07,-16,-13,-12
TCGA.NJ.A4YP.01A.11R.A262.07,-26, -5,-12
TCGA.86.8281.01A.11R.2287.07,-38,-35,-20
TCGA.64.1676.01A.01R.0946.07, 16, 11,-12
TCGA.99.7458.01A.11R.2039.07,-28,-39,-18
TCGA.NJ.A55A.01A.11R.A262.07,-40,-45,-22
TCGA.62.A472.01A.11R.A24H.07, -6,-13,-12
TCGA.55.8614.01A.11R.2403.07,-16, -1,-10
TCGA.55.8514.01A.11R.2403.07,-18,-21,-16
TCGA.05.4422.01A.01R.1206.07,-22,-27,-10
TCGA.05.4403.01A.01R.1206.07,-20,-21,-12
TCGA.75.5147.01A.01R.1628.07, 8,-5, 2
TCGA.49.AARQ.01A.11R.A41B.07,-4,-9, 6
TCGA.75.6212.01A.11R.1755.07, -6, -7,-12
TCGA.73.4676.01A.01R.1755.07,20, 3,16
TCGA.NJ.A7XG.01A.12R.A39D.07,-28,-25,-22
TCGA.05.4417.01A.22R.1858.07,-34,-37,-20
TCGA.J2.A4AD.01A.11R.A24H.07,-10, -7, -6
TCGA.05.4405.01A.21R.1858.07,-38,-37,-22
TCGA.NJ.A55R.01A.11R.A262.07,-22,-27,-14
TCGA.S2.AA1A.01A.12R.A39D.07,-30,-45,-20
TCGA.L9.A743.01A.43R.A39D.07,-20,-35,-14
TCGA.L9.A5IP.01A.21R.A39D.07,10,17,-8
TCGA.55.8302.01A.11R.2326.07,10,15,-4
TCGA.O1.A52J.01A.11R.A262.07,-32,-29,-24
TCGA.44.7667.01A.31R.2066.07,14, 7,12
TCGA.75.5125.01A.01R.1755.07,12, 7, 6
TCGA.05.4396.01A.21R.1858.07,-30,-33,-22
TCGA.55.7994.01A.11R.2187.07, 0,-3, 4
TCGA.69.7974.01A.11R.2187.07, 0,-5, 2
TCGA.50.6593.01A.11R.1755.07,-16,-15, -8
TCGA.75.7030.01A.11R.1949.07,-30,-31,-12
TCGA.44.2659.01A.01R.0946.07,-32,-43,-22
TCGA.55.7574.01A.11R.2039.07,-32,-41,-20
TCGA.05.4384.01A.01R.1755.07,-44,-35,-24
TCGA.55.8513.01A.11R.2403.07,-40,-49,-22
TCGA.05.4382.01A.01R.1206.07, 8,15,-2
TCGA.99.8025.01A.11R.2241.07,-10, -5,-18
TCGA.69.8453.01A.12R.2326.07,-30,-35,-20
TCGA.99.8028.01A.11R.2241.07,-20,-23,-18
TCGA.75.6206.01A.11R.1755.07,-30,-37,-20
TCGA.99.AA5R.01A.11R.A39D.07,-36,-47,-20
