Buffa,Winter,Ragnum
TCGA.49.6742.01A.11R.1858.07,-10,-25, 12
TCGA.35.4122.01A.01R.1107.07,30,17,10
TCGA.55.8301.01A.11R.2287.07,10,-7,-4
TCGA.64.1678.01A.01R.0946.07,18,-1,16
TCGA.55.6971.01A.11R.1949.07,-36,-25,-18
TCGA.69.8255.01A.11R.2287.07,10,-9,12
TCGA.86.8674.01A.21R.2403.07,-20,-21,-22
TCGA.97.8179.01A.11R.2287.07,-26,-29,-16
TCGA.05.4418.01A.01R.1206.07,20,21,-4
TCGA.55.6983.01A.11R.1949.07,-38,-33,-22
TCGA.91.6831.01A.11R.1858.07, 6,-5,10
TCGA.50.6592.01A.11R.1755.07,10, 7,14
TCGA.93.8067.01A.11R.2287.07,4,9,2
TCGA.97.A4M6.01A.11R.A24X.07,-36,-39,-18
TCGA.49.AARO.01A.12R.A41B.07,-10,  1,-16
TCGA.55.6982.01A.11R.1949.07,16,-1,-6
TCGA.78.8655.01A.11R.2403.07,-40,-31,-24
TCGA.91.8496.01A.11R.2403.07,-14,-17,-18
TCGA.44.A4SS.01A.11R.A24X.07,-32,-29,-14
TCGA.78.7152.01A.11R.2039.07,-28,-33,-22
TCGA.91.6847.01A.11R.1949.07,6,9,8
TCGA.44.3918.01A.01R.1107.07,-4, 7,-6
TCGA.55.6543.01A.11R.1755.07,-24, -9,-14
TCGA.50.6595.01A.12R.1858.07,32,41, 6
TCGA.49.6745.01A.11R.1858.07, -6, -9,-10
TCGA.95.8494.01A.11R.2326.07,28,13,10
TCGA.91.6835.01A.11R.1858.07,-44,-43,-18
TCGA.55.6987.01A.11R.1949.07,-12,-17,  0
TCGA.55.8091.01A.11R.2241.07,-18,-11,-12
TCGA.L9.A444.01A.21R.A24H.07,-28,-33,-20
TCGA.95.7948.01A.11R.2187.07,-26,-23,-22
TCGA.95.A4VK.01A.11R.A262.07,-28,-31,-18
TCGA.44.7671.01A.11R.2066.07,-26,-29,-14
TCGA.91.6849.01A.11R.1949.07,-36,-35,-14
TCGA.69.7760.01A.11R.2170.07,-2,-7,-2
TCGA.78.7153.01A.11R.2039.07,-26,-19,-18
TCGA.55.8512.01A.11R.2403.07,-42,-27,-24
TCGA.44.6779.01A.11R.1858.07, 2,-5, 2
TCGA.67.6216.01A.11R.1755.07,-22,-17,-16
TCGA.73.4668.01A.01R.1206.07,  2, 15,-12
TCGA.J2.A4AG.01A.11R.A24H.07,-36,-27,-22
TCGA.44.8120.01A.11R.2241.07,-22,-31,-14
TCGA.38.4626.01A.01R.1206.07,-34,-33,-20
TCGA.91.8499.01A.11R.2403.07,10, 7,14
TCGA.55.6970.01A.11R.1949.07,-26,-27, -2
TCGA.64.5815.01A.01R.1628.07,  8,  9,-10
TCGA.05.4432.01A.01R.1206.07, -6,-23,  0
TCGA.55.8208.01A.11R.2241.07,-32,-33, -6
TCGA.55.8621.01A.11R.2403.07,-26,-41,-16
TCGA.78.7539.01A.11R.2066.07,-38,-37,-22
TCGA.86.7954.01A.11R.2187.07,-24,-45,-12
TCGA.64.5778.01A.01R.1628.07,-12,-29,-16
TCGA.86.8075.01A.11R.2241.07,-8,-5,-6
TCGA.05.5423.01A.01R.1628.07,-20,-15,-12
TCGA.55.8510.01A.11R.2403.07,-30,-31,-20
TCGA.64.1680.01A.02R.0946.07,-22,-19,-18
TCGA.55.7903.01A.11R.2170.07, 2, 3,-2
TCGA.55.6969.01A.11R.1949.07,18,-7,16
TCGA.55.7995.01A.11R.2187.07,-16,-11,  6
TCGA.44.5645.01A.01R.1628.07,-42,-47,-24
TCGA.64.1677.01A.01R.0946.07,22,25,10
TCGA.55.8620.01A.11R.2403.07, 10,-15, 16
TCGA.MP.A4TJ.01A.51R.A262.07,-40,-51,-20
TCGA.55.A492.01A.11R.A24H.07,-20,-27,-20
TCGA.44.6145.01A.11R.1755.07,-18,-15,  0
TCGA.44.7661.01A.11R.2066.07,22,17, 6
TCGA.50.5941.01A.11R.1755.07,-16,-19,-14
TCGA.MN.A4N1.01A.11R.A24X.07, 0,-9, 0
TCGA.05.4433.01A.22R.1858.07,-38,-39,-18
TCGA.67.6215.01A.11R.1755.07,-32,-21,-26
TCGA.55.7570.01A.11R.2039.07,18, 1,18
TCGA.73.4658.01A.01R.1755.07,  0,  1,-10
TCGA.55.7724.01A.11R.2170.07,-18, -5, -4
TCGA.53.7626.01A.12R.2066.07,-38,-41,-18
TCGA.67.3772.01A.01R.0946.07,-10,-11,-10
TCGA.75.5122.01A.01R.1755.07,-10,-19,-14
TCGA.55.7727.01A.11R.2170.07,-10,-19, -2
TCGA.86.8359.01A.11R.2326.07,-20,-15,-20
TCGA.75.6205.01A.11R.1755.07, -8,-19,-10
TCGA.05.4397.01A.01R.1206.07, 8,-9,14
TCGA.73.4666.01A.01R.1206.07, 6,15,16
TCGA.50.8457.01A.11R.2326.07,-40,-51,-20
TCGA.50.5946.01A.11R.1755.07,-6,-7, 8
TCGA.71.8520.01A.11R.2403.07,-12,-15,-12
TCGA.L9.A7SV.01A.11R.A39D.07,-24,-23,-10
TCGA.64.5779.01A.01R.1628.07,-14,-33, -2
TCGA.78.7220.01A.11R.2039.07,-14, -9, 16
TCGA.50.5044.01A.21R.1858.07,28,27, 2
TCGA.MP.A4T7.01A.11R.A24X.07,-16,-13, -4
TCGA.93.7348.01A.21R.2039.07,-36,-43,-20
TCGA.62.8402.01A.11R.2326.07,-14,-27,  2
TCGA.55.6972.01A.11R.1949.07,-20,-25,-22
TCGA.44.5644.01A.21R.2039.07, -8,-23, -4
TCGA.55.7913.01B.11R.2241.07,  2,-11,  2
TCGA.55.6985.01A.11R.1949.07,-26,-13,-18
TCGA.50.5066.01A.01R.1628.07,22,15, 6
TCGA.69.7764.01A.11R.2170.07,-36,-49,-28
TCGA.L4.A4E6.01A.11R.A24H.07,-36,-39,-20
TCGA.44.2655.01A.01R.0946.07,-28,-19,-18
TCGA.NJ.A4YI.01A.11R.A262.07,-38,-35,-26
TCGA.97.7546.01A.11R.2039.07,-40,-41,-24
TCGA.97.8175.01A.11R.2287.07,  8, 11,-16
TCGA.78.8640.01A.11R.2403.07, 10,-11, 14
TCGA.05.5715.01A.01R.1628.07,-26,-41,-14
TCGA.53.7813.01A.11R.2170.07, -4,-17, -4
TCGA.78.7162.01A.21R.2066.07,-40,-45,-16
TCGA.MN.A4N5.01A.11R.A24X.07,-18,-11,-10
TCGA.44.2657.01A.01R.1107.07,-30,-59,-22
TCGA.55.8505.01A.11R.2403.07, 2,11,-2
TCGA.97.7552.01A.11R.2039.07,-42,-49,-24
TCGA.69.7763.01A.11R.2170.07,-36,-25,-20
TCGA.64.5781.01A.01R.1628.07, 6, 3,-8
TCGA.05.4249.01A.01R.1107.07,-38,-37,-18
TCGA.05.4420.01A.01R.1206.07, 8,-3, 8
TCGA.69.7978.01A.11R.2187.07,-18, -5,-12
TCGA.53.7624.01A.11R.2066.07,12,13,18
TCGA.97.7938.01A.11R.2170.07,-38,-35,-24
TCGA.49.AAQV.01A.11R.A39D.07, 8,-5,-6
TCGA.55.6968.01A.11R.1949.07,-14,-19, 14
TCGA.78.7542.01A.21R.2066.07,34,35,14
TCGA.44.A47G.01A.21R.A24H.07,-22,-27,-12
TCGA.L4.A4E5.01A.11R.A24X.07, 6,-9, 8
TCGA.55.7576.01A.11R.2066.07,-28,-15,-14
TCGA.38.A44F.01A.11R.A24H.07,-30,-25,-20
TCGA.50.5049.01A.01R.1628.07,-10,-21,-14
TCGA.55.8615.01A.11R.2403.07,-32,-31,-14
TCGA.55.8090.01A.11R.2241.07, -4,  5,-12
TCGA.86.A456.01A.11R.A24H.07,-28,-29,-18
TCGA.97.A4M5.01A.11R.A24X.07,-40,-37,-22
TCGA.L9.A443.01A.12R.A24H.07,-24,-27,-24
TCGA.44.A479.01A.31R.A24H.07,-32,-37,-14
TCGA.4B.A93V.01A.11R.A39D.07,-2,-9,-8
TCGA.MP.A4T8.01A.11R.A24X.07,-18, -5, -6
TCGA.93.A4JO.01A.21R.A24X.07,-34,-35,-12
TCGA.55.7725.01A.11R.2170.07,-22,-29,-20
TCGA.MP.A4TF.01A.11R.A262.07, 10,  5,-10
TCGA.67.3771.01A.01R.0946.07,-10,-11, -8
TCGA.50.6590.01A.12R.1858.07,20,17,10
TCGA.86.A4JF.01A.11R.A24X.07,-4,-9, 2
TCGA.05.4425.01A.01R.1755.07,-20,-17, -8
TCGA.50.5942.01A.21R.1755.07,-42,-45,-26
TCGA.64.1681.01A.11R.2066.07,-22,-35,-14
TCGA.78.7160.01A.11R.2039.07,-34,-39, -8
TCGA.49.4486.01A.01R.1206.07,-10, -3,-16
TCGA.55.7284.01B.11R.2241.07,-36,-27,-22
TCGA.05.4402.01A.01R.1206.07, 4, 9,-2
TCGA.95.7562.01A.11R.2241.07,20,-1, 6
TCGA.69.7973.01A.11R.2187.07,-24,-29, -2
TCGA.69.7979.01A.11R.2187.07,-10,  5, -4
TCGA.49.4487.01A.21R.1858.07, -4,-17, 12
TCGA.78.7147.01A.11R.2039.07, -6,-25, -6
TCGA.86.8055.01A.11R.2241.07, 2,-3,-8
TCGA.55.7815.01A.11R.2170.07,-16,-21,-12
TCGA.73.4662.01A.01R.1206.07,-40,-41,-22
TCGA.95.7043.01A.11R.1949.07,-22,-13, -6
TCGA.49.6767.01A.11R.1858.07,16, 9, 6
TCGA.78.7156.01A.11R.2039.07,-32,-29,-20
TCGA.78.7159.01A.11R.2039.07,-10,-15, -4
TCGA.78.7145.01A.11R.2039.07,16, 5,-4
TCGA.62.8398.01A.11R.2326.07,2,5,4
TCGA.55.6979.01A.11R.1949.07,-10,-27,-10
TCGA.55.5899.01A.11R.1628.07,  4,-17, 12
TCGA.44.6148.01A.11R.1755.07,-40,-51,-24
TCGA.55.7726.01A.11R.2170.07,12,15,14
TCGA.35.5375.01A.01R.1628.07,24,19,16
TCGA.86.8054.01A.11R.2241.07,12, 9,22
TCGA.55.7911.01A.11R.2170.07,-16,-21, -6
TCGA.MP.A4T6.01A.32R.A262.07,-30,-33,-16
TCGA.44.7669.01A.21R.2066.07,  0,-23, 16
TCGA.MP.A4TH.01A.31R.A262.07,-42,-45,-26
TCGA.J2.8192.01A.11R.2241.07,-20,-17,-14
TCGA.73.4675.01A.01R.1206.07, -8,-11, -6
TCGA.38.7271.01A.11R.2039.07,-38,-53,-22
TCGA.44.6778.01A.11R.1858.07,-24,-43, -6
TCGA.86.8073.01A.11R.2241.07,-28,-37,-12
TCGA.62.8395.01A.11R.2326.07,-36,-33,-20
TCGA.44.2661.01A.01R.1107.07,-22,-35,-18
TCGA.L9.A8F4.01A.11R.A39D.07, -8,-29, -6
TCGA.55.7914.01A.11R.2170.07,-26,-35,-18
TCGA.50.5939.01A.11R.1628.07, 2,17,-2
TCGA.38.6178.01A.11R.1755.07,-16,-21,-18
TCGA.43.6143.01A.11R.1820.07, 2,13,10
TCGA.77.8130.01A.11R.2247.07,20,41,-6
TCGA.63.5131.01A.01R.1443.07,18,15,18
TCGA.94.A5I4.01A.11R.A26W.07,20,41,12
TCGA.85.6561.01A.11R.1820.07,10,25,12
TCGA.56.7222.01A.11R.2045.07,36,47,18
TCGA.90.7767.01A.11R.2125.07,12,-1,12
TCGA.22.5478.01A.01R.1635.07,22, 9, 4
TCGA.34.5241.01A.01R.1443.07,30,37,16
TCGA.O2.A52Q.01A.11R.A26W.07,40,35, 8
TCGA.63.A5MM.01A.11R.A26W.07,38,51, 8
TCGA.63.A5MJ.01A.11R.A27Q.07,16,29,18
TCGA.56.8083.01A.11R.2247.07,-10, -1, 10
TCGA.22.4607.01A.01R.1201.07,24,41,10
TCGA.NC.A5HT.01A.11R.A26W.07,14,13,-4
TCGA.85.8352.01A.31R.2326.07,14, 5,16
TCGA.39.5039.01A.01R.1443.07,24,31,-4
TCGA.21.1080.01A.01R.0692.07,18,19,12
TCGA.22.4604.01A.01R.1201.07,16,27,12
TCGA.85.6175.01A.11R.1820.07,-18, -1,-10
TCGA.43.5670.01A.21R.2125.07,24,27,10
TCGA.60.2695.01A.01R.0851.07, 8, 1,10
TCGA.63.A5MW.01A.11R.A26W.07, 0,-7, 4
TCGA.37.3789.01A.01R.0980.07,34,47,12
TCGA.33.AASI.01A.22R.A405.07, 0,25, 4
TCGA.68.7756.01A.11R.2125.07,32,63,10
TCGA.58.8390.01A.11R.2326.07,-12, -3,  6
TCGA.18.3408.01A.01R.0980.07,10,25, 2
TCGA.63.7022.01A.11R.1949.07, 0,-7,-2
TCGA.66.2789.01A.01R.0980.07,24,15, 8
TCGA.96.7545.01A.21R.2045.07, 6, 3,-2
TCGA.22.4591.01A.01R.1201.07,34,25,20
TCGA.85.A50Z.01A.21R.A262.07,28,41,12
TCGA.56.6546.01A.11R.1820.07,12, 5,20
TCGA.52.7811.01A.11R.2125.07,24,51,14
TCGA.90.7964.01A.21R.2187.07, 6,15,-2
TCGA.56.7822.01A.11R.2125.07, 0,19,-8
TCGA.94.A4VJ.01A.11R.A24Z.07,-4,11, 4
TCGA.85.A513.01A.12R.A26W.07,-20,-27,-14
TCGA.21.1076.01A.02R.0692.07,-12,  1,  2
TCGA.LA.A446.01A.21R.A24Z.07,12,13, 8
TCGA.21.1079.01A.01R.0692.07,32,51, 8
TCGA.85.A4QQ.01A.41R.A262.07,30,37, 2
TCGA.96.7544.01A.11R.2045.07, 2, 1,12
TCGA.43.6770.01A.11R.1820.07,32,35,18
TCGA.37.4133.01A.01R.1100.07,22,11,14
TCGA.85.A4JB.01A.51R.A262.07,36,29,12
TCGA.39.5027.01A.21R.1820.07,28,41,16
TCGA.66.2794.01A.01R.1201.07,12,13,14
TCGA.60.2711.01A.01R.0851.07,24,19,16
TCGA.52.7809.01A.21R.2125.07,-18,-21,  4
TCGA.43.6773.01A.41R.1949.07,-18, -9,  2
TCGA.56.A4BY.01A.11R.A24H.07,4,9,8
TCGA.85.8584.01A.11R.2403.07,14,-9,10
TCGA.85.A4CL.01A.41R.A26W.07,-2, 1,-4
TCGA.39.5040.01A.21R.2125.07, -8,-11,  8
TCGA.85.7698.01A.11R.2125.07,12,13,14
TCGA.NC.A5HQ.01A.11R.A26W.07,12,29,14
TCGA.92.7341.01A.31R.2045.07,30,33,20
TCGA.43.6771.01A.11R.1820.07,30,53,-2
TCGA.77.8153.01A.11R.2403.07,32,39,14
TCGA.21.1083.01A.01R.0692.07,18,11,18
TCGA.58.8392.01A.11R.2326.07,12,31,14
TCGA.33.4586.01A.01R.1443.07,18,17,14
TCGA.NC.A5HG.01A.11R.A26W.07,36,35,12
TCGA.66.2754.01A.01R.0980.07,20, 5,20
TCGA.43.A475.01A.11R.A24H.07,-12,-25, 10
TCGA.63.5128.01A.01R.1443.07,24,27,10
TCGA.39.5028.01A.01R.1443.07, 18, 13,-10
TCGA.33.AASJ.01A.11R.A405.07,26,29,14
TCGA.63.6202.01A.11R.1820.07,26,-1, 8
TCGA.21.1081.01A.01R.0692.07, 4,17,16
TCGA.96.8170.01A.11R.2296.07, 0, 1,10
TCGA.77.6843.01A.11R.1949.07,-16,-13, -8
TCGA.60.2720.01A.01R.0851.07,30,39, 8
TCGA.O2.A52N.01A.11R.A26W.07,28,45,14
TCGA.51.6867.01A.11R.2045.07, 4,15,14
TCGA.18.3406.01A.01R.0980.07,26,33, 4
TCGA.77.8145.01A.11R.2247.07,18,27, 0
TCGA.85.8276.01A.11R.2296.07,24,19,14
TCGA.56.8082.01A.11R.2247.07,-8, 3, 6
TCGA.60.2703.01A.11R.2045.07,20,31,16
TCGA.85.8481.01A.11R.2326.07,22,41, 2
TCGA.66.2742.01A.01R.0980.07,30,31,12
TCGA.33.AAS8.01A.11R.A405.07,26,27,12
TCGA.92.8064.01A.11R.2247.07,-2,-1, 4
TCGA.NK.A5CT.01A.31R.A26W.07,32,35, 8
TCGA.63.A5MT.01A.21R.A26W.07, 4,11, 4
TCGA.77.6842.01A.11R.1949.07, 10,-17, 16
TCGA.68.7755.01A.11R.2125.07,20,35,16
TCGA.58.8386.01A.11R.2296.07,10,21,-2
TCGA.98.8022.01A.11R.2247.07,-22,-13,-16
TCGA.77.8140.01A.11R.2247.07, 0,-7,-6
TCGA.33.A5GW.01A.11R.A27Q.07,12,23, 6
TCGA.90.7769.01A.11R.2125.07,22,51, 6
TCGA.O2.A5IB.01A.11R.A27Q.07,4,5,8
TCGA.77.8128.01A.11R.2247.07,14,19,18
TCGA.21.1072.01A.01R.0692.07,28,27,20
TCGA.85.7844.01A.11R.2125.07,18, 9,18
TCGA.L3.A4E7.01A.11R.A24Z.07,10,23, 0
TCGA.46.3768.01A.01R.0980.07,12, 5,12
TCGA.66.2770.01A.01R.0851.07, 8,31, 6
TCGA.98.A53A.01A.11R.A262.07,16,17,10
TCGA.22.4593.01A.21R.1820.07,30,43,18
TCGA.85.7843.01A.11R.2125.07,24,37,20
TCGA.46.6026.01A.11R.1820.07, 8, 5,12
TCGA.21.1076.01A.01R.0692.07,-2,15,10
TCGA.22.5481.01A.31R.1949.07, 14,-19,  6
TCGA.66.2795.01A.02R.0980.07,22,25,14
TCGA.39.5036.01A.01R.1443.07,30,43, 6
TCGA.NC.A5HK.01A.11R.A26W.07,10,27,12
TCGA.77.8154.01A.11R.2247.07,14,25,12
TCGA.56.8305.01A.11R.2296.07,26,33, 6
TCGA.34.8455.01A.11R.2326.07,12,23,14
TCGA.NC.A5HR.01A.21R.A26W.07, 8, 9,12
TCGA.63.A5MG.01A.12R.A27Q.07, 18, 25,-10
TCGA.85.8287.01A.11R.2296.07,-8,-7, 8
TCGA.77.8009.01A.11R.2187.07,28,19, 8
TCGA.NC.A5HI.01A.11R.A26W.07,24,19,14
TCGA.66.2765.01A.01R.0851.07,42,55,14
TCGA.66.2768.01A.01R.0851.07,36,45,14
TCGA.77.7335.01A.11R.2045.07,  0,-15, -8
TCGA.NC.A5HM.01A.12R.A26W.07,40,51,20
TCGA.39.5031.01A.01R.1443.07,16,37,10
TCGA.56.7223.01A.11R.2045.07, 8, 1,12
TCGA.43.2581.01A.01R.0851.07, 6,-9, 4
TCGA.77.A5GB.01B.11R.A27Q.07,28,39,16
TCGA.22.1016.01A.01R.0692.07,-16, -7, -2
TCGA.37.A5EL.01A.11R.A26W.07,14,39,12
TCGA.56.8624.01A.11R.2403.07,-18,-13,-14
TCGA.60.2724.01A.01R.0851.07,40,53,18
TCGA.85.8353.01A.21R.2296.07,22,27,10
TCGA.77.8131.01A.11R.2247.07,34,27,-4
TCGA.68.A59I.01A.11R.A262.07, 2,11,-4
TCGA.43.3920.01A.01R.0980.07,20,21,10
TCGA.46.3767.01A.01R.0980.07, 0,13,-2
TCGA.77.7140.01A.41R.2045.07,28,31,16
TCGA.56.A49D.01A.11R.A24H.07,14,17,14
TCGA.43.7658.01A.11R.2125.07,-14,-23,  6
TCGA.22.4609.01A.21R.2125.07,-2,11, 6
TCGA.37.A5EM.01A.21R.A27Q.07,16,11,10
TCGA.85.A4CN.01A.11R.A24H.07,24,35,14
TCGA.33.4589.01A.01R.1443.07,32,43,10
TCGA.J1.A4AH.01A.31R.A24H.07, 2, 5,16
TCGA.58.A46L.01A.11R.A24H.07,20,23,20
TCGA.43.3394.01A.01R.0980.07,40,23,20
TCGA.22.4613.01A.01R.1443.07,26,11, 8
TCGA.77.7139.01A.11R.2045.07, 6, 3,10
TCGA.18.4721.01A.01R.1443.07,10, 7,12
TCGA.98.A539.01A.31R.A262.07,30,43,10
TCGA.37.5819.01A.01R.1635.07, 8,-1,12
TCGA.85.8479.01A.11R.2326.07,20,33, 8
TCGA.21.1078.01A.01R.0692.07,-10, -7, -6
TCGA.85.A4PA.01A.11R.A24Z.07,-26,-55, -6
TCGA.21.5786.01A.01R.1635.07,24,33,20
TCGA.60.2716.01A.01R.0851.07,-16, -5,-14
TCGA.77.8139.01A.11R.2247.07, 8,17,12
